[2025-09-14T05:56:43.837Z] Starting DevFlow Enforcement Daemon...
[2025-09-14T05:56:43.839Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-14T05:56:43.841Z] DevFlow Enforcement Daemon started successfully
[2025-09-14T05:56:43.841Z] PID: 90755
[2025-09-14T05:56:43.841Z] Health check port: 8787
[2025-09-14T05:56:43.841Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-14T08:17:55.201Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:17:55.201Z] Enforcement cycle completed - system compliant
[2025-09-14T08:18:05.202Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:18:05.202Z] Enforcement cycle completed - system compliant
[2025-09-14T08:18:15.203Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:18:15.203Z] Enforcement cycle completed - system compliant
[2025-09-14T08:18:25.204Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:18:25.204Z] Enforcement cycle completed - system compliant
[2025-09-14T08:18:35.205Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:18:35.206Z] Enforcement cycle completed - system compliant
[2025-09-14T08:18:45.206Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:18:45.206Z] Enforcement cycle completed - system compliant
[2025-09-14T08:18:55.207Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:18:55.207Z] Enforcement cycle completed - system compliant
[2025-09-14T08:19:05.208Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:19:05.209Z] Enforcement cycle completed - system compliant
[2025-09-14T08:19:15.209Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:19:15.209Z] Enforcement cycle completed - system compliant
[2025-09-14T08:19:25.209Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:19:25.209Z] Enforcement cycle completed - system compliant
[2025-09-14T08:19:35.210Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:19:35.210Z] Enforcement cycle completed - system compliant
[2025-09-14T08:19:45.212Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:19:45.212Z] Enforcement cycle completed - system compliant
[2025-09-14T08:19:55.213Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:19:55.213Z] Enforcement cycle completed - system compliant
[2025-09-14T08:20:05.213Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:20:05.213Z] Enforcement cycle completed - system compliant
[2025-09-14T08:20:15.215Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:20:15.215Z] Enforcement cycle completed - system compliant
[2025-09-14T08:20:25.216Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:20:25.216Z] Enforcement cycle completed - system compliant
[2025-09-14T08:20:35.217Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:20:35.217Z] Enforcement cycle completed - system compliant
[2025-09-14T08:20:45.217Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:20:45.218Z] Enforcement cycle completed - system compliant
[2025-09-14T08:20:55.219Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:20:55.219Z] Enforcement cycle completed - system compliant
[2025-09-14T08:21:05.220Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:21:05.221Z] Enforcement cycle completed - system compliant
[2025-09-14T08:21:15.221Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:21:15.222Z] Enforcement cycle completed - system compliant
[2025-09-14T08:21:25.222Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:21:25.222Z] Enforcement cycle completed - system compliant
[2025-09-14T08:21:35.223Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:21:35.223Z] Enforcement cycle completed - system compliant
[2025-09-14T08:21:45.224Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:21:45.224Z] Enforcement cycle completed - system compliant
[2025-09-14T08:21:55.224Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:21:55.224Z] Enforcement cycle completed - system compliant
[2025-09-14T08:22:05.225Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:22:05.226Z] Enforcement cycle completed - system compliant
[2025-09-14T08:22:15.225Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:22:15.225Z] Enforcement cycle completed - system compliant
[2025-09-14T08:22:25.227Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-14T08:22:25.227Z] Enforcement cycle completed - system compliant
